filename,width,height,class,xmin,ymin,xmax,ymax
Flipkart-6_jpg.rf.b9e94516eba7418b14daa55dd8a01942.jpg,768,1024,total,645,370,748,401
Flipkart-6_jpg.rf.b9e94516eba7418b14daa55dd8a01942.jpg,768,1024,invoice number,568,49,739,64
Flipkart-6_jpg.rf.b9e94516eba7418b14daa55dd8a01942.jpg,768,1024,seller details,75,65,277,86
Amazon--3-_jpg.rf.93a9cdc6f428b93e781ce656045ffe07.jpg,1654,2339,total,707,1213,861,1251
Amazon--3-_jpg.rf.93a9cdc6f428b93e781ce656045ffe07.jpg,1654,2339,seller details,150,330,660,487
Amazon--3-_jpg.rf.93a9cdc6f428b93e781ce656045ffe07.jpg,1654,2339,invoice number,1002,531,1349,569
Amazon--3-_jpg.rf.93a9cdc6f428b93e781ce656045ffe07.jpg,1654,2339,billing address,150,646,597,757
Amazon--3-_jpg.rf.93a9cdc6f428b93e781ce656045ffe07.jpg,1654,2339,shipping address,813,649,1236,759
tax-invoice--8-_jpg.rf.dd56cce219092496c0b57bcbd359a2e8.jpg,662,928,shipping address,8,166,320,274
tax-invoice--8-_jpg.rf.dd56cce219092496c0b57bcbd359a2e8.jpg,662,928,total,232,674,319,693
tax-invoice--8-_jpg.rf.dd56cce219092496c0b57bcbd359a2e8.jpg,662,928,invoice date,489,61,597,81
tax-invoice--8-_jpg.rf.dd56cce219092496c0b57bcbd359a2e8.jpg,662,928,invoice number,330,62,452,81
tax-invoice--8-_jpg.rf.dd56cce219092496c0b57bcbd359a2e8.jpg,662,928,seller details,5,46,231,144
ilovepdf_merged_page-0001_jpg.rf.cc0d212ba542c5e9628aefedcfc55c4c.jpg,1240,1754,invoice number,205,137,337,171
ilovepdf_merged_page-0001_jpg.rf.cc0d212ba542c5e9628aefedcfc55c4c.jpg,1240,1754,invoice date,203,172,355,214
ilovepdf_merged_page-0001_jpg.rf.cc0d212ba542c5e9628aefedcfc55c4c.jpg,1240,1754,billing address,637,342,1002,468
ilovepdf_merged_page-0001_jpg.rf.cc0d212ba542c5e9628aefedcfc55c4c.jpg,1240,1754,seller details,72,345,524,469
ilovepdf_merged_page-0001_jpg.rf.cc0d212ba542c5e9628aefedcfc55c4c.jpg,1240,1754,total,1068,676,1180,709
Snapdeal2_jpg.rf.c87b3416253740b349d464e0cf8c8692.jpg,1280,720,seller details,17,143,606,248
Snapdeal2_jpg.rf.c87b3416253740b349d464e0cf8c8692.jpg,1280,720,shipping address,623,145,1197,286
Snapdeal2_jpg.rf.c87b3416253740b349d464e0cf8c8692.jpg,1280,720,total,1069,465,1184,496
Snapdeal2_jpg.rf.c87b3416253740b349d464e0cf8c8692.jpg,1280,720,invoice date,765,61,900,91
Snapdeal2_jpg.rf.c87b3416253740b349d464e0cf8c8692.jpg,1280,720,invoice number,211,63,379,90
Snapdeal1_jpg.rf.e400326e6acf91ff57fdaee9151a1185.jpg,1019,547,seller details,14,98,259,179
Snapdeal1_jpg.rf.e400326e6acf91ff57fdaee9151a1185.jpg,1019,547,shipping address,489,94,977,204
Snapdeal1_jpg.rf.e400326e6acf91ff57fdaee9151a1185.jpg,1019,547,total,847,351,937,374
Snapdeal1_jpg.rf.e400326e6acf91ff57fdaee9151a1185.jpg,1019,547,invoice date,607,28,717,53
Snapdeal1_jpg.rf.e400326e6acf91ff57fdaee9151a1185.jpg,1019,547,invoice number,164,29,303,53
FedEx_page-0006_jpg.rf.a9749b8fcf1999a7f1a248efc4967bee.jpg,1275,1650,total,829,1010,937,1035
FedEx_page-0006_jpg.rf.a9749b8fcf1999a7f1a248efc4967bee.jpg,1275,1650,invoice date,201,292,361,325
FedEx_page-0006_jpg.rf.a9749b8fcf1999a7f1a248efc4967bee.jpg,1275,1650,invoice number,507,312,682,336
FedEx_page-0006_jpg.rf.a9749b8fcf1999a7f1a248efc4967bee.jpg,1275,1650,shipping address,508,364,823,449
FedEx_page-0006_jpg.rf.a9749b8fcf1999a7f1a248efc4967bee.jpg,1275,1650,seller details,120,358,452,465
Flipkart-1_jpg.rf.93c1755f8442e8e27f7fb2b19f65ec38.jpg,768,1024,billing address,209,76,401,139
Flipkart-1_jpg.rf.93c1755f8442e8e27f7fb2b19f65ec38.jpg,768,1024,shipping address,416,81,619,145
Flipkart-1_jpg.rf.93c1755f8442e8e27f7fb2b19f65ec38.jpg,768,1024,invoice number,74,102,199,126
Flipkart-1_jpg.rf.93c1755f8442e8e27f7fb2b19f65ec38.jpg,768,1024,total,646,348,741,375
Flipkart-1_jpg.rf.93c1755f8442e8e27f7fb2b19f65ec38.jpg,768,1024,seller details,129,39,281,57
Flipkart-1_jpg.rf.93c1755f8442e8e27f7fb2b19f65ec38.jpg,768,1024,invoice date,76,83,142,98
Amazon--6-_jpg.rf.d9d7e578d96eb146451e5c1bb96567ec.jpg,768,1024,seller details,71,145,325,205
Amazon--6-_jpg.rf.d9d7e578d96eb146451e5c1bb96567ec.jpg,768,1024,invoice number,466,219,612,234
Amazon--6-_jpg.rf.d9d7e578d96eb146451e5c1bb96567ec.jpg,768,1024,shipping address,380,272,621,322
Amazon--6-_jpg.rf.d9d7e578d96eb146451e5c1bb96567ec.jpg,768,1024,billing address,71,274,317,326
Amazon--6-_jpg.rf.d9d7e578d96eb146451e5c1bb96567ec.jpg,768,1024,total,329,564,398,579
Flipkart-4_jpg.rf.d05003b78b56c6c2c5b058af16b1ced6.jpg,768,1024,invoice date,86,114,155,130
Flipkart-4_jpg.rf.d05003b78b56c6c2c5b058af16b1ced6.jpg,768,1024,billing address,209,81,416,178
Flipkart-4_jpg.rf.d05003b78b56c6c2c5b058af16b1ced6.jpg,768,1024,shipping address,420,86,624,173
Flipkart-4_jpg.rf.d05003b78b56c6c2c5b058af16b1ced6.jpg,768,1024,invoice number,618,26,735,40
Flipkart-4_jpg.rf.d05003b78b56c6c2c5b058af16b1ced6.jpg,768,1024,total,636,327,750,365
Flipkart-4_jpg.rf.d05003b78b56c6c2c5b058af16b1ced6.jpg,768,1024,seller details,129,38,288,61
FedEx_page-0004_jpg.rf.fb74498fead78d3873be92f111c61ce9.jpg,1275,1650,total,829,1010,937,1035
FedEx_page-0004_jpg.rf.fb74498fead78d3873be92f111c61ce9.jpg,1275,1650,invoice date,201,292,361,325
FedEx_page-0004_jpg.rf.fb74498fead78d3873be92f111c61ce9.jpg,1275,1650,invoice number,507,312,682,336
FedEx_page-0004_jpg.rf.fb74498fead78d3873be92f111c61ce9.jpg,1275,1650,shipping address,508,364,823,449
FedEx_page-0004_jpg.rf.fb74498fead78d3873be92f111c61ce9.jpg,1275,1650,seller details,120,358,452,465
